# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [5e6746d9] 	
 DEBUG [5e6746d9] 	remote: Enumerating objects: 97, done.[K
 DEBUG [5e6746d9] 	
 DEBUG [5e6746d9] 	remote: Counting objects:   1% (1/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   2% (2/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   3% (3/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   4% (4/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   5% (5/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   6% (6/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   7% (7/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   8% (8/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:   9% (9/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  10% (10/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  11% (11/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  12% (12/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  13% (13/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  14% (14/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  15% (15/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  16% (16/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  17% (17/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  18% (18/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  19% (19/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  20% (20/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  21% (21/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  22% (22/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  23% (23/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  24% (24/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  25% (25/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  26% (26/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  27% (27/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  28% (28/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  29% (29/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  30% (30/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  31% (31/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  32% (32/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  34% (33/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  35% (34/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  36% (35/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  37% (36/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  38% (37/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  39% (38/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  40% (39/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  41% (40/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  42% (41/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  43% (42/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  44% (43/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  45% (44/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  46% (45/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  47% (46/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  48% (47/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  49% (48/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  50% (49/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  51% (50/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  52% (51/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  53% (52/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  54% (53/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  55% (54/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  56% (55/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  57% (56/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  58% (57/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  59% (58/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  60% (59/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  61% (60/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  62% (61/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  63% (62/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  64% (63/97)[K
 DEBUG [5e6746d9] 	remote: Counting objects:  65% (64/97)[K
